data_extracao;descricao;estado;complemento;implantacao;logradouro_nome;num_inicial;num_final;defronte;cruzamento_nome;lado;fluxo;local_de_instal;;
2023-04-01 01:33:39.133;PROIBIDO RETORNAR, A ESQUERDA;INSTALADO;;25/08/1981;AV LOUREIRO DA SILVA;625.0;625.0;NÃO;AV AUGUSTO DE CARVALHO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;23/10/1981;AV BENTO GONCALVES;2255.0;0.0;NÃO;R BARAO DO AMAZONAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PASSAGEM OBRIGATÓRIA;INSTALADO;;26/10/1981;AV BENTO GONCALVES;2103.0;0.0;NÃO;R TOBIAS BARRETO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;PASSAGEM OBRIGATÓRIA;INSTALADO;;26/10/1981;AV BENTO GONCALVES;3723.0;0.0;NÃO;R EVANGELINA PORTO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.116;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;R GEN CALDWELL;1273.0;1273.0;NÃO;R VINTE DE SETEMBRO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;I-23 - S3;15/05/1979;AV BENTO GONCALVES;867.0;867.0;NÃO;R DR JULIO BOCACCIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - SENTIDO DE CIRCULAÇÃO - S1;24/05/1979;AV TAPIACU;386.0;386.0;SIM;AV BRASILIANO INDIO DE MORAES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;31/05/1979;R VIGIA;9.0;9.0;NÃO;R PERO VAZ DE CAMINHA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;08/06/1979;R VINTE SEIS DE DEZEMBRO;539.0;539.0;NÃO;R PRIMEIRO DE SETEMBRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PARADA OBRIGATÓRIA;INSTALADO;;11/06/1979;R CEL JOSE RODRIGUES SOBRAL;987.0;0.0;NÃO;AV LUIZ MOSCHETTI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/06/1979;AV PROF OSCAR PEREIRA;3585.0;0.0;NÃO;AV ENG LUDOLFO BOEHL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PARADA OBRIGATÓRIA;INSTALADO;N/P MADEIRA;19/06/1979;R GAVEA;281.0;281.0;NÃO;AV TRAMANDAI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;09/07/1979;AV SERRARIA;229.0;229.0;NÃO;R HILDO RANGEL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;CRIANÇAS;INSTALADO;;09/07/1979;R JOAO BERUTTI;475.0;0.0;NÃO;TRAV AURORA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;10/07/1979;R JOAQUIM SILVEIRA;479.0;479.0;NÃO;R EDUARDO MASTALIR;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/09/1979;R MADRE ANA;25.0;25.0;NÃO;AV PROF OSCAR PEREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;02/10/1979;AV CAPIVARI;1223.0;0.0;NÃO;R JAGUARI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;23/10/1979;AV VENANCIO AIRES;733.0;733.0;NÃO;R VIEIRA DE CASTRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;ESTA A 15M DEPOIS DO NR 2733, ENTRE O NR E O POSTO DMAE;26/11/1979;AV IPIRANGA;2733.0;2733.0;NÃO;R SAO MANOEL;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.125;DIVISÃO DE PISTA CONTÍNUA (BRANCA);INSTALADO;LADO ESQUERDO DA VIA - 10MX0,10;08/03/1980;R VOLUNTARIOS DA PATRIA;4089.0;4089.0;NÃO;AV SERTORIO;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.127;VELOCIDADE MÁXIMA PERMITIDA - 40KM/H;INSTALADO;;07/08/1980;AV LAMI;4645.0;0.0;NÃO;AV BOA VISTA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PROIBIDO ESTACIONAR - CARGA E DESCARGA PERMITIDA;INSTALADO;PE CDP;22/09/1980;R VISCONDE DO RIO BRANCO;183.0;189.0;NÃO;TRAV AZEVEDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;DIVISÃO DE PISTA CONTÍNUA (BRANCA);INSTALADO;- 8MX060M;07/10/1980;AV ANTONIO CARVALHO;1515.0;1515.0;NÃO;R FRANCISCO VALDOMIRO LORENZ;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.127;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;I-23 - S1;07/10/1980;R ANITA GARIBALDI;2541.0;2541.0;NÃO;R AZEVEDO SODRE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.128;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;- 07TJ - 04MX0,40M;11/11/1980;AV BRASILIANO INDIO DE MORAES;267.0;267.0;NÃO;AV INDUSTRIARIOS;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.130;FAIXA DE RETENÇÃO                            ;INSTALADO;- 11MX0,60M;28/11/1980;AV ASSIS BRASIL;641.0;641.0;NÃO;R MARECHAL JOSE INACIO DA SILVA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.130;PLACA TURISTICA GENERICA;INSTALADO;;09/12/1980;AV GUAIBA;2880.0;2856.0;NÃO;AV GUARUJA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;SETA VIRE À DIREITA (PINTURA);INSTALADO;PISTA DIREITA;04/05/1981;R DONA MARGARIDA;523.0;523.0;NÃO;AV FARRAPOS;IMPAR;DECRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.132;PARADA OBRIGATÓRIA;INSTALADO;;13/07/1981;R FELIPE DE OLIVEIRA;1700.0;1700.0;SIM;R BARAO DO AMAZONAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.133;PARADA OBRIGATÓRIA;INSTALADO;;28/07/1981;AV GUIDO MONDIN;549.0;549.0;NÃO;AV BAHIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.133;PARADA OBRIGATÓRIA;INSTALADO;;11/08/1981;AV PARA;221.0;0.0;NÃO;AV FRANCA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PROIBIDO ESTACIONAR;INSTALADO;;11/08/1980;AV DR JOAO SIMPLICIO A DE CARVALHO;407.0;0.0;NÃO;R MARCOS MOREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PARADA OBRIGATÓRIA;INSTALADO;JUNTO COM UMA R-24A;18/09/1980;R ALMIRANTE TAMANDARE;247.0;247.0;NÃO;R CONSELHEIRO TRAVASSOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;30/09/1980;R PROF ABILIO AZAMBUJA;365.0;365.0;NÃO;R GRACILIANO RAMOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;FAIXA DE RETENÇÃO                            ;INSTALADO;;19/10/1980;AV CRISTOVAO COLOMBO;1095.0;0.0;NÃO;R HOFFMANN;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.127;CRIANÇAS;INSTALADO;;10/11/1980;R GORKI;149.0;0.0;NÃO;R JOSE DOMINGOS VARELLA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.130;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;I-23 - S3;12/12/1980;AV BENTO GONCALVES;1019.0;1019.0;NÃO;R TEIXEIRA DE FREITAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.130;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - SO S2;14/04/1981;R AZEVEDO SODRE;25.0;25.0;NÃO;R ANDARAI;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;FAIXA DE RETENÇÃO                            ;INSTALADO;CRUZ A ESQUERDA;20/03/1999;R JOSE DE ALENCAR;1405.0;1405.0;NÃO;AV CEL GASTAO HASLOCHER MAZERON;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.131;PROIBIDO VIRAR À ESQUERDA;INSTALADO;;11/05/1981;AV BENJAMIN CONSTANT;1509.0;0.0;NÃO;AV BERLIM;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.131;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;31/05/1981;R QUINTINO BOCAIUVA;1669.0;0.0;NÃO;R CASEMIRO DE ABREU;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;PARADA OBRIGATÓRIA;INSTALADO;;09/06/1981;R LUIZ CEZAR LEAL;255.0;0.0;NÃO;AV FRANCISCO TALAIA DE MOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;PROIBIDO RETORNAR, A ESQUERDA;INSTALADO;;15/06/1981;AV ASSIS BRASIL;7150.0;0.0;SIM;R SENHOR DO BOM FIM;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.132;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;06/07/1981;R CEL MASSOT;341.0;0.0;NÃO;R ROBERTO FELIX BERTOI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.133;PROIBIDO ESTACIONAR;INSTALADO;- ESTA A 246M DEPOIS DA ESC. TÉCN. PAROBÉ E 30M DEPOIS DO FL. 02 DA RUA ANTONIO KLINGER FILHO;25/08/1981;AV LOUREIRO DA SILVA;1191.0;1271.0;NÃO;VDT ACORIANOS-ACESSO LESTE 2;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.133;CRIANÇAS;INSTALADO;;24/09/1981;R TEREZINHA TURCATO;557.0;0.0;NÃO;R TRINTA SEIS LOT PRES COSTA SILVA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;23/05/1979;R DELFINA DA CUNHA;165.0;0.0;NÃO;R LANDEL DE MOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PARADA OBRIGATÓRIA;INSTALADO;;24/05/1979;R NOSSA SENHORA DE LOURDES;381.0;381.0;NÃO;R LANDEL DE MOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;24/05/1979;AV ASSIS BRASIL;1677.0;1677.0;NÃO;R TUPI;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PARADA OBRIGATÓRIA;INSTALADO;;31/05/1979;AV ELIAS CIRNE LIMA;599.0;599.0;NÃO;AV IPIRANGA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;31/05/1979;R PAUL HARRIS;955.0;955.0;NÃO;R GASPAR DE LEMOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;07/06/1979;AV GOMES DE CARVALHO;55.0;55.0;NÃO;R DR GREGORIO BEHEREGARAY FILHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/06/1979;R INTENDENTE ALFREDO AZEVEDO;213.0;213.0;NÃO;R MANDUCA NUNES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;- C/PS1;11/06/1979;R INTENDENTE ALFREDO AZEVEDO;455.0;455.0;NÃO;R MANDUCA NUNES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;19/06/1979;AV IPIRANGA;1493.0;1493.0;NÃO;AV AZENHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;PARA A PISTA CENTRAL;21/06/1979;AV ASSIS BRASIL;8487.0;8487.0;NÃO;AV BERNARDINO SILVEIRA DE AMORIM;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;22/06/1979;AV NELSON PULGATTI MOREIRA;85.0;85.0;NÃO;R PROF JORGE BAHLIS;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PARADA OBRIGATÓRIA;INSTALADO;;09/07/1979;R COMENDADOR CREIDY;391.0;0.0;NÃO;AV TEIXEIRA MENDES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;I-23 - S1;09/07/1979;AV ASSIS BRASIL;5375.0;5375.0;NÃO;R ENG FERNANDO DE ABREU PEREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PARADA OBRIGATÓRIA;INSTALADO;;09/08/1979;R PROF CECY CORDEIRO THOFEHRN;413.0;413.0;NÃO;AV ENG FRANCISCO RODOLFO SIMCH;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PARADA OBRIGATÓRIA;INSTALADO;;17/10/1979;AV SAO PEDRO;1680.0;1680.0;SIM;R FILADELFIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PARADA OBRIGATÓRIA A FRENTE - LEGENDA PREFERENCIAL ADIANTE - DENTRO DE UMA 2X1;INSTALADO;AA-15-1 - PARADA OBRIGATÓRIA A FRENTE -  PREFERENCIAL ADIANTE - 2X1 - S7;13/11/1979;R CHAVANTES;223.0;223.0;NÃO;R CAETE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;N/P SEMAFORO;23/10/1981;AV IPIRANGA;1801.0;1801.0;NÃO;AV JOAO PESSOA;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;PROIBIDO ESTACIONAR;INSTALADO;;30/11/1981;R DOM PEDRITO;297.0;347.0;NÃO;R JOSE CARLOS FERREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;ESTACIONAMENTO REGULAMENTADO;INSTALADO;;15/12/1981;R DUQUE DE CAXIAS;1735.0;0.0;NÃO;AV JOAO PESSOA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;20/09/1982;R PROF DUPLAN;14.0;0.0;NÃO;AV PROTASIO ALVES;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;PARADA OBRIGATÓRIA;INSTALADO;;24/08/1982;R DR LOSSIO;320.0;320.0;SIM;R MACHADO DE ASSIS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;FAIXA DE RETENÇÃO                            ;INSTALADO;;28/09/1982;AV LOUREIRO DA SILVA;1772.0;1788.0;SIM;R GEN LIMA E SILVA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.138;PARADA OBRIGATÓRIA;INSTALADO;;03/11/1982;R PRIMEIRO DE MARCO;151.0;0.0;NÃO;R VIDAL DE NEGREIROS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;INDICATIVAS 2 X 1                            ;INSTALADO;"ATENCAO ESCOLA A 50 M""";23/12/1982;ESTR COSTA GAMA;1111.0;1111.0;NÃO;PCA BELA VISTA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;CRIANÇAS;INSTALADO;;30/12/1982;R VERA CRUZ;490.0;0.0;NÃO;R PROF BERTRAND RUSSEL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;24/02/1983;AV GAUCHOS;1247.0;1255.0;NÃO;R FABIO CARNEIRO LIMA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PARADA OBRIGATÓRIA;INSTALADO;;11/03/1983;R DR JOAO INACIO;1374.0;1374.0;SIM;AV CEARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;06/05/1983;AV CAVALHADA;3183.0;0.0;SIM;R DR PEREIRA NETO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PROIBIDO ESTACIONAR;INSTALADO;N/#REF!;09/05/1983;AV OTTO NIEMEYER;2727.0;2751.0;NÃO;AV CAVALHADA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PROIBIDO VIRAR À ESQUERDA;INSTALADO;;24/05/1983;AV SAO PEDRO;549.0;0.0;NÃO;AV PRESIDENTE FRANKLIN ROOSEVELT;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;31/05/1983;R MONTE BONITO;79.0;0.0;NÃO;R MONTE ALEGRE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PLACAS EDUCATIVAS (E-1,E-2,...,E-12);INSTALADO;PEDESTRE APERTE O BOTÃO E AGUARDE.;03/06/1983;AV BORGES DE MEDEIROS;2700.0;2700.0;NÃO;R PERI MACHADO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;12/07/1983;R SAO LUIZ;451.0;451.0;NÃO;R DOMINGOS CRESCENCIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PARADA OBRIGATÓRIA;INSTALADO;- C/PS1;29/07/1983;R IRMAO FRANCISCO;105.0;0.0;NÃO;AV A J RENNER;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.141;VELOCIDADE MÁXIMA PERMITIDA - 30KM/H;INSTALADO;;30/07/1983;R ZERO HORA;121.0;121.0;NÃO;R DOM JOAO BECKER;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PARADA OBRIGATÓRIA;INSTALADO;N/#REF!;01/06/1979;AV DR WALTER SO JOBIM;701.0;701.0;NÃO;AV SERTORIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PROIBIDO ESTACIONAR;INSTALADO;;12/06/1979;R SANTOS PEDROSO;46.0;0.0;NÃO;AV SERTORIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;N/P SEMÁFORO;12/06/1979;R EDU CHAVES;453.0;0.0;NÃO;R DONA MARGARIDA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;19/06/1979;R CONSELHEIRO XAVIER DA COSTA;3279.0;0.0;NÃO;AV CAVALHADA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;06/07/1979;R DR VERGARA;5355.0;5355.0;NÃO;R JOAO DO COUTO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;10/07/1979;AV IPIRANGA;2773.0;0.0;NÃO;AV PRINCESA ISABEL;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;25/07/1979;R DOM DIOGO DE SOUZA;36.0;36.0;SIM;R JAHYR BOEIRA DE ALMEIDA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;;01/07/2011;R MUCIO TEIXEIRA;241.0;0.0;NÃO;R CEL ANDRE BELO;IMPAR;NULO;LEITO DA VIA     ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;22/09/1979;AV IPIRANGA;7931.0;7989.0;NÃO;R NELSON ZANG;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;17/10/1979;AV CINCO DE NOVEMBRO;420.0;0.0;SIM;AV GEN GOMES CARNEIRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PARADA OBRIGATÓRIA;INSTALADO;;24/10/1979;R CHAVANTES;282.0;0.0;SIM;R CAETE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PRONTO SOCORRO                               ;INSTALADO;N/P CEEE;21/11/1979;AV IPIRANGA;1801.0;0.0;NÃO;AV JOAO PESSOA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;27/11/1979;AV AZENHA;355.0;0.0;NÃO;AV IPIRANGA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PROIBIDO ESTACIONAR;INSTALADO;;10/12/1979;R DUQUE DE CAXIAS;1719.0;0.0;NÃO;AV JOAO PESSOA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;N/PCEEE;28/01/1980;R GUADALAJARA;245.0;265.0;NÃO;AV ALBERTO PASQUALINI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;FAIXA DE RETENÇÃO                            ;INSTALADO;;24/05/1980;R VOLUNTARIOS DA PATRIA;1503.0;1503.0;NÃO;R RAMIRO BARCELOS;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.126;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - ;04/06/1980;AV MATHILDE TREIN RENNER;167.0;167.0;NÃO;AV DOM CLAUDIO JOSE GONCALVES P LEAO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;C/P S1;23/06/1980;PCA SENADOR ALBERTO PASQUALINI;226.0;226.0;SIM;AV TRAMANDAI;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.126;PARADA OBRIGATÓRIA;INSTALADO;;23/07/1980;R PLACIDO DE CASTRO;450.0;0.0;SIM;R GUILHERME SCHELL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;"CIRCULAÇÃO EXCLUSIVA DE ÔNIBUS -  LEGENDA ""SÓ ÔNIBUS AUTORIZADO"" E SETA - ( 2X1 )";INSTALADO;;29/08/1982;AV PROTASIO ALVES;3020.0;0.0;NÃO;R HERETIANO ROCHA;IMPAR;CRESCENTE;SOBRE A RUA (AÉREA);;
2023-04-01 01:33:39.138;PARADA OBRIGATÓRIA;INSTALADO;;03/11/1982;R PRIMEIRO DE MARCO;41.0;0.0;NÃO;R DONA FIRMINA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.138;PARADA OBRIGATÓRIA;INSTALADO;;01/12/1982;R PRESIDENTE JUAREZ;538.0;0.0;NÃO;R JOAQUIM SILVEIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;21/02/1983;R DESEMBARGADOR JOAO PEREIRA DE SAMPAIO;81.0;0.0;NÃO;R CEL MANOEL DE FARIA CORREA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;21/02/1983;R CEL MANOEL DE FARIA CORREA;241.0;0.0;NÃO;R DESEMBARGADOR JOAO PEREIRA DE SAMPAIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;CRIANÇAS;INSTALADO;;28/02/1983;R DEODORO;10.0;0.0;NÃO;R MANOEL MARQUES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PARADA OBRIGATÓRIA;INSTALADO;;25/04/1983;R MORANO CALABRO;485.0;485.0;NÃO;R CONSELHEIRO XAVIER DA COSTA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PARADA OBRIGATÓRIA A FRENTE;INSTALADO;C/PS1- 2X1- PARE PREFERENCIAL ADIANTE;25/05/1983;AV COPACABANA;182.0;182.0;SIM;R SARGENTO NICOLAU DIAS DE FARIAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.140;PROIBIDO ESTACIONAR;INSTALADO;;31/05/1983;R ANITA GARIBALDI;2381.0;2381.0;NÃO;R LIBERO BADARO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.141;PROIBIDO PARAR E ESTACIONAR;INSTALADO;;05/08/1983;R CABRAL;157.0;0.0;NÃO;R GIORDANO BRUNO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.141;PROIBIDO ESTACIONAR - CAMINHÃO;INSTALADO;CAMINHAO;23/09/1983;AV JAIME VIGNOLI;77.0;97.0;NÃO;R JOAO CARLOS MORE;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.141;DIVISÃO DE PISTA CONTÍNUA (AMARELA);INSTALADO;;04/10/1983;R PASSO DA PATRIA;157.0;157.0;NÃO;AV CEL LUCAS DE OLIVEIRA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
